PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Name,Cabin,Ticket
1247,,0.62962963,0.188908146,50,0,0,26,0.339009288,0.156673,0.75,1
1248,,0.62962963,0.742038217,59,2,0,51.4792,0.339009288,0.782,0.593220339,2
1249,,0.242362525,0.188908146,27,0,0,7.8792,0.339009288,0.156673,0.29985444,1
1250,,0.242362525,0.188908146,27,0,0,7.75,0.38961039,0.156673,0.29985444,1
1251,,0.242362525,0.742038217,30,1,0,15.55,0.339009288,0.782,0.29985444,2
1252,,0.242362525,0.188908146,14.5,8,2,69.55,0.339009288,0.575,0.29985444,11
1253,,0.472826087,0.742038217,24,1,1,37.0042,0.553571429,0.782,0.29985444,3
1254,,0.472826087,0.742038217,31,0,0,21,0.339009288,0.782,0.29985444,2
1255,,0.242362525,0.188908146,27,0,0,8.6625,0.339009288,0.156673,0.29985444,1
1256,,0.62962963,0.742038217,25,1,0,55.4417,0.553571429,0.782,0.75,2
1257,,0.242362525,0.742038217,24,1,9,69.55,0.339009288,0.782,0.29985444,11
1258,,0.242362525,0.188908146,24,1,0,14.4583,0.553571429,0.156673,0.29985444,2
1259,,0.242362525,0.742038217,22,0,0,39.6875,0.339009288,0.697802,0.29985444,7
1260,,0.62962963,0.742038217,45,0,1,59.4,0.553571429,0.782,0.29985444,2
1261,,0.472826087,0.188908146,29,0,0,13.8583,0.553571429,0.156673,0.29985444,1
1262,,0.472826087,0.188908146,21,1,0,11.5,0.339009288,0.156673,0.29985444,1
1263,,0.62962963,0.742038217,31,0,0,134.5,0.553571429,0.697802,0.75,5
1264,,0.62962963,0.188908146,49,0,0,0,0.339009288,0.156673,0.744680851,2
1265,,0.472826087,0.188908146,44,0,0,13,0.339009288,0.156673,0.29985444,1
1266,,0.62962963,0.742038217,54,1,1,81.8583,0.339009288,0.782,0.466666667,3
1267,,0.62962963,0.742038217,45,0,0,262.375,0.553571429,0.697802,0.29985444,7
1268,,0.242362525,0.742038217,22,2,0,8.6625,0.339009288,0.697802,0.29985444,1
1269,,0.472826087,0.188908146,21,0,0,11.5,0.339009288,0.156673,0.29985444,1
1270,,0.62962963,0.188908146,55,0,0,50,0.339009288,0.156673,0.593220339,1
1271,,0.242362525,0.188908146,5,4,2,31.3875,0.339009288,0.575,0.29985444,7
1272,,0.242362525,0.188908146,27,0,0,7.75,0.38961039,0.156673,0.29985444,1
1273,,0.242362525,0.188908146,26,0,0,7.8792,0.38961039,0.156673,0.29985444,1
1274,,0.242362525,0.742038217,27,0,0,14.5,0.339009288,0.782,0.29985444,2
1275,,0.242362525,0.742038217,19,1,0,16.1,0.339009288,0.782,0.29985444,2
1276,,0.472826087,0.188908146,31,0,0,12.875,0.339009288,0.156673,0.29985444,1
1277,,0.472826087,0.742038217,24,1,2,65,0.339009288,0.697802,0.29985444,5
1278,,0.242362525,0.188908146,24,0,0,7.775,0.339009288,0.156673,0.29985444,1
1279,,0.472826087,0.188908146,57,0,0,13,0.339009288,0.156673,0.29985444,1
1280,,0.242362525,0.188908146,21,0,0,7.75,0.38961039,0.156673,0.29985444,1
1281,,0.242362525,0.188908146,6,3,1,21.075,0.339009288,0.575,0.29985444,5
1282,,0.62962963,0.188908146,23,0,0,93.5,0.339009288,0.156673,0.744680851,4
1283,,0.62962963,0.742038217,51,0,1,39.4,0.339009288,0.782,0.757575758,2
1284,,0.242362525,0.188908146,13,0,2,20.25,0.339009288,0.575,0.29985444,3
1285,,0.472826087,0.188908146,47,0,0,10.5,0.339009288,0.156673,0.29985444,1
1286,,0.242362525,0.188908146,29,3,1,22.025,0.339009288,0.156673,0.29985444,3
1287,,0.62962963,0.742038217,18,1,0,60,0.339009288,0.782,0.593220339,2
1288,,0.242362525,0.188908146,24,0,0,7.25,0.38961039,0.156673,0.29985444,1
1289,,0.62962963,0.742038217,48,1,1,79.2,0.553571429,0.782,0.744680851,2
1290,,0.242362525,0.188908146,22,0,0,7.775,0.339009288,0.156673,0.29985444,1
1291,,0.242362525,0.188908146,31,0,0,7.7333,0.38961039,0.156673,0.29985444,1
1292,,0.62962963,0.742038217,30,0,0,164.8667,0.339009288,0.697802,0.593220339,4
1293,,0.472826087,0.188908146,38,1,0,21,0.339009288,0.156673,0.29985444,2
1294,,0.62962963,0.742038217,22,0,1,59.4,0.553571429,0.697802,0.29985444,2
1295,,0.62962963,0.188908146,17,0,0,47.1,0.339009288,0.156673,0.29985444,2
1296,,0.62962963,0.188908146,43,1,0,27.7208,0.553571429,0.156673,0.757575758,1
1297,,0.472826087,0.188908146,20,0,0,13.8625,0.553571429,0.156673,0.757575758,1
1298,,0.472826087,0.188908146,23,1,0,10.5,0.339009288,0.156673,0.29985444,1
1299,,0.62962963,0.188908146,50,1,1,211.5,0.553571429,0.156673,0.593220339,5
1300,,0.242362525,0.742038217,27,0,0,7.7208,0.38961039,0.697802,0.29985444,1
1301,,0.242362525,0.742038217,3,1,1,13.775,0.339009288,0.697802,0.29985444,3
1302,,0.242362525,0.742038217,27,0,0,7.75,0.38961039,0.697802,0.29985444,1
1303,,0.62962963,0.742038217,37,1,0,90,0.38961039,0.782,0.593220339,3
1304,,0.242362525,0.742038217,28,0,0,7.775,0.339009288,0.697802,0.29985444,1
1305,,0.242362525,0.188908146,27,0,0,8.05,0.339009288,0.156673,0.29985444,1
1306,,0.62962963,0.742038217,39,0,0,108.9,0.553571429,1,0.593220339,3
1307,,0.242362525,0.188908146,38.5,0,0,7.25,0.339009288,0.156673,0.29985444,1
1308,,0.242362525,0.188908146,27,0,0,8.05,0.339009288,0.156673,0.29985444,1
1309,,0.242362525,0.188908146,24,1,1,22.3583,0.553571429,0.575,0.29985444,3
